Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (107.0.0 available)
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/availability_screen.dart:165:47 • deprecated_member_use
   info • 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor or activeTrackColor instead. This feature was deprecated after v3.31.0-2.0.pre. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/availability_screen.dart:199:33 • deprecated_member_use
   info • Statements in an if should be enclosed in a block. Try wrapping the statement in a block • lib/features/profile/presentation/screens/availability_screen.dart:204:39 • curly_braces_in_flow_control_structures
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/availability_screen.dart:352:51 • deprecated_member_use
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/features/profile/presentation/screens/change_language_screen.dart:3:8 • unused_import
warning • Unused import: 'package:astro_astrologer/features/language/data/models/language_model.dart'. Try removing the import directive • lib/features/profile/presentation/screens/change_language_screen.dart:9:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/change_language_screen.dart:84:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/change_language_screen.dart:158:49 • deprecated_member_use
warning • Unused import: 'package:iconsax_flutter/iconsax_flutter.dart'. Try removing the import directive • lib/features/profile/presentation/screens/download_form_screen.dart:3:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/theme/app_colors.dart'. Try removing the import directive • lib/features/profile/presentation/screens/download_form_screen.dart:4:8 • unused_import
   info • The import of 'package:get/get_core/src/get_main.dart' is unnecessary because all of the used elements are also provided by the import of 'package:get/get.dart'. Try removing the import directive • lib/features/profile/presentation/screens/faq_screen.dart:2:8 • unnecessary_import
   info • The import of 'package:get/get_instance/src/extension_instance.dart' is unnecessary because all of the used elements are also provided by the import of 'package:get/get.dart'. Try removing the import directive • lib/features/profile/presentation/screens/faq_screen.dart:3:8 • unnecessary_import
   info • The import of 'package:get/get_state_manager/src/rx_flutter/rx_obx_widget.dart' is unnecessary because all of the used elements are also provided by the import of 'package:get/get.dart'. Try removing the import directive • lib/features/profile/presentation/screens/faq_screen.dart:4:8 • unnecessary_import
warning • Unused import: 'package:astro_astrologer/core/constants/app_strings.dart'. Try removing the import directive • lib/features/profile/presentation/screens/faq_screen.dart:5:8 • unused_import
  error • Extension methods can't be used in constant expressions • lib/features/profile/presentation/screens/faq_screen.dart:104:28 • const_eval_extension_method
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/form_webview_screen.dart:44:47 • deprecated_member_use
warning • Unused import: 'dart:io'. Try removing the import directive • lib/features/profile/presentation/screens/gallery_screen.dart:1:8 • unused_import
warning • Unused import: 'package:image_picker/image_picker.dart'. Try removing the import directive • lib/features/profile/presentation/screens/gallery_screen.dart:5:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/utils/logger.dart'. Try removing the import directive • lib/features/profile/presentation/screens/gallery_screen.dart:12:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/gallery_screen.dart:222:33 • deprecated_member_use
   info • 'activeColor' is deprecated and shouldn't be used. Use activeThumbColor instead. This feature was deprecated after v3.31.0-2.0.pre. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/gallery_screen.dart:297:29 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/gallery_screen.dart:299:34 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/help_support_screen.dart:38:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/help_support_screen.dart:41:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/help_support_screen.dart:57:56 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/help_support_screen.dart:113:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/help_support_screen.dart:124:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:99:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:110:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:126:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:150:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:162:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:195:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:203:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:227:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:262:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:289:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:292:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:316:63 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:337:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:353:63 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/invoice_screen.dart:415:53 • deprecated_member_use
warning • Unused import: 'package:astro_astrologer/core/utils/custom_snackbar.dart'. Try removing the import directive • lib/features/profile/presentation/screens/my_reviews_screen.dart:12:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/my_reviews_screen.dart:95:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/my_reviews_screen.dart:143:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/my_reviews_screen.dart:199:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/my_reviews_screen.dart:200:52 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/my_reviews_screen.dart:261:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/my_reviews_screen.dart:273:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/my_reviews_screen.dart:277:57 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/my_reviews_screen.dart:290:61 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check. Guard a 'State.context' use with a 'mounted' check on the State, and other BuildContext use with a 'mounted' check on the BuildContext • lib/features/profile/presentation/screens/other_details_screen.dart:89:56 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/other_details_screen.dart:103:62 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps, guarded by an unrelated 'mounted' check. Guard a 'State.context' use with a 'mounted' check on the State, and other BuildContext use with a 'mounted' check on the BuildContext • lib/features/profile/presentation/screens/other_details_screen.dart:241:54 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/other_details_screen.dart:392:57 • deprecated_member_use
warning • The declaration '_getMonthName' isn't referenced. Try removing the declaration of '_getMonthName' • lib/features/profile/presentation/screens/other_details_screen.dart:491:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/other_details_screen.dart:533:33 • deprecated_member_use
warning • Unused import: 'package:astro_astrologer/core/constants/app_strings.dart'. Try removing the import directive • lib/features/profile/presentation/screens/payment_policy_screen.dart:3:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/performance_screen.dart:112:46 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/performance_screen.dart:203:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/performance_screen.dart:307:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/performance_screen.dart:394:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/performance_screen.dart:512:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/performance_screen.dart:566:30 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/price_increase_history_screen.dart:117:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/price_increase_history_screen.dart:186:40 • deprecated_member_use
   info • Don't use 'BuildContext's across async gaps. Try rewriting the code to not use the 'BuildContext', or guard the use with a 'mounted' check • lib/features/profile/presentation/screens/price_setting_screen.dart:141:48 • use_build_context_synchronously
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/price_setting_screen.dart:418:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/price_setting_screen.dart:609:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/price_setting_screen.dart:617:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/price_setting_screen.dart:684:33 • deprecated_member_use
warning • Unused import: 'package:astro_astrologer/core/constants/app_strings.dart'. Try removing the import directive • lib/features/profile/presentation/screens/privacy_policy_screen.dart:3:8 • unused_import
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/features/profile/presentation/screens/profile_screen.dart:5:8 • unused_import
warning • Unused import: 'package:cached_network_image/cached_network_image.dart'. Try removing the import directive • lib/features/profile/presentation/screens/profile_screen.dart:6:8 • unused_import
warning • Unused import: 'skill_details_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/profile_screen.dart:14:8 • unused_import
warning • Unused import: 'other_details_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/profile_screen.dart:15:8 • unused_import
warning • Unused import: 'price_setting_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/profile_screen.dart:16:8 • unused_import
warning • Unused import: 'availability_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/profile_screen.dart:17:8 • unused_import
warning • Unused import: 'my_reviews_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/profile_screen.dart:18:8 • unused_import
warning • Unused import: 'help_support_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/profile_screen.dart:22:8 • unused_import
warning • Unused import: 'faq_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/profile_screen.dart:23:8 • unused_import
warning • Unused import: 'feedback_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/profile_screen.dart:24:8 • unused_import
warning • Unused import: 'update_phone_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/profile_screen.dart:26:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/widgets/simple_content_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/profile_screen.dart:27:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/profile_screen.dart:79:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/profile_screen.dart:116:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/profile_screen.dart:322:41 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/profile_screen.dart:370:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/profile_screen.dart:452:43 • deprecated_member_use
   info • 'Share' is deprecated and shouldn't be used. Use SharePlus instead. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/profile_screen.dart:538:11 • deprecated_member_use
   info • 'share' is deprecated and shouldn't be used. Use SharePlus.instance.share() instead. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/profile_screen.dart:538:17 • deprecated_member_use
warning • Unused import: 'package:google_fonts/google_fonts.dart'. Try removing the import directive • lib/features/profile/presentation/screens/profile_video_screen.dart:5:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/profile_video_screen.dart:55:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/profile_video_screen.dart:197:63 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/referral_screen.dart:26:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/referral_screen.dart:33:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/referral_screen.dart:98:49 • deprecated_member_use
warning • Unused import: 'package:astro_astrologer/features/training/training_videos_list_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/settings_screen.dart:10:8 • unused_import
warning • Unused import: 'help_support_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/settings_screen.dart:11:8 • unused_import
warning • Unused import: 'faq_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/settings_screen.dart:12:8 • unused_import
warning • Unused import: 'download_form_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/settings_screen.dart:15:8 • unused_import
warning • Unused import: 'my_membership_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/settings_screen.dart:17:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/widgets/simple_content_screen.dart'. Try removing the import directive • lib/features/profile/presentation/screens/settings_screen.dart:21:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/settings_screen.dart:257:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/settings_screen.dart:290:34 • deprecated_member_use
warning • Unused import: 'package:astro_astrologer/core/theme/app_colors.dart'. Try removing the import directive • lib/features/profile/presentation/screens/skill_details_screen.dart:4:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/widgets/custom_button.dart'. Try removing the import directive • lib/features/profile/presentation/screens/skill_details_screen.dart:6:8 • unused_import
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/skill_details_screen.dart:188:33 • deprecated_member_use
warning • Unused import: 'package:astro_astrologer/core/constants/app_strings.dart'. Try removing the import directive • lib/features/profile/presentation/screens/terms_and_conditions_screen.dart:3:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/widgets/custom_button.dart'. Try removing the import directive • lib/features/profile/presentation/screens/update_phone_screen.dart:7:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/utils/custom_snackbar.dart'. Try removing the import directive • lib/features/profile/presentation/screens/update_phone_screen.dart:12:8 • unused_import
   info • Unnecessary use of 'toList' in a spread. Try removing the invocation of 'toList' • lib/features/profile/presentation/screens/update_phone_screen.dart:110:26 • unnecessary_to_list_in_spreads
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/update_phone_screen.dart:172:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/update_phone_screen.dart:183:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/update_phone_screen.dart:261:55 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/update_phone_screen.dart:264:57 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/screens/update_phone_screen.dart:305:53 • deprecated_member_use
   info • Unnecessary use of multiple underscores. Try using '_' • lib/features/profile/presentation/screens/weekly_ranking_screen.dart:182:37 • unnecessary_underscores
   info • Unnecessary use of multiple underscores. Try using '_' • lib/features/profile/presentation/screens/weekly_ranking_screen.dart:182:41 • unnecessary_underscores
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/add_phone_bottom_sheet.dart:108:40 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/add_phone_bottom_sheet.dart:119:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/invoice_card.dart:34:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/invoice_card.dart:42:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/invoice_card.dart:65:50 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/invoice_card.dart:100:51 • deprecated_member_use
  error • Extension methods can't be used in constant expressions • lib/features/profile/presentation/widgets/invoice_card.dart:103:37 • const_eval_extension_method
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/invoice_card.dart:126:49 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/invoice_card.dart:129:51 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/invoice_card.dart:150:59 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/invoice_card.dart:166:53 • deprecated_member_use
  error • Extension methods can't be used in constant expressions • lib/features/profile/presentation/widgets/invoice_card.dart:190:42 • const_eval_extension_method
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/invoice_summary_header.dart:26:43 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/invoice_summary_header.dart:37:35 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/invoice_summary_header.dart:52:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/invoice_summary_header.dart:76:39 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/invoice_summary_header.dart:88:39 • deprecated_member_use
  error • Extension methods can't be used in constant expressions • lib/features/profile/presentation/widgets/invoice_summary_header.dart:91:35 • const_eval_extension_method
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/update_address_bottom_sheet.dart:70:46 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/profile/presentation/widgets/update_address_bottom_sheet.dart:85:51 • deprecated_member_use
warning • Unused import: 'package:astro_astrologer/features/profile/model/other_details_model.dart'. Try removing the import directive • lib/features/profile/usecase/skill_usecase.dart:1:8 • unused_import
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/features/schedule/set_sleep_hours_screen.dart:8:9 • use_super_parameters
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/schedule/set_sleep_hours_screen.dart:201:67 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/schedule/set_sleep_hours_screen.dart:208:67 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/schedule/set_sleep_hours_screen.dart:388:41 • deprecated_member_use
warning • The value of the field '_apiClient' isn't used. Try removing the field, or using it • lib/features/splash/domain/repositories/splash_repository.dart:5:19 • unused_field
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/splash/presentation/controllers/splash_controller.dart:40:9 • avoid_print
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/splash/presentation/controllers/splash_controller.dart:65:7 • avoid_print
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/splash/presentation/screens/permission_screen.dart:235:36 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/splash/presentation/screens/permission_screen.dart:236:46 • deprecated_member_use
   info • Parameter 'key' could be a super parameter. Trying converting 'key' to a super parameter • lib/features/splash/presentation/screens/splash_screen.dart:11:9 • use_super_parameters
warning • Unused import: 'package:get/get.dart'. Try removing the import directive • lib/features/support/data/models/faq_model.dart:1:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/services/network/response_model.dart'. Try removing the import directive • lib/features/support/domain/usecases/get_about_us_usecase.dart:1:8 • unused_import
warning • Unused import: 'package:astro_astrologer/core/services/network/response_model.dart'. Try removing the import directive • lib/features/support/domain/usecases/get_customer_support_usecase.dart:1:8 • unused_import
